Region,Species,Conservation.Unit,CUID,Full.CU.Index,Notes
Columbia,Chinook,Okanagan,301,CK-1,
Columbia,Steelhead,Mid Columbia Summer,1380,NA,
Yukon,Chinook,Big Salmon,1201,CK-70,
Yukon,Chinook,Middle Yukon,1204,CK-73,
Yukon,Chinook,Nordenskiold,1202,CK-71,
Yukon,Chinook,Northern Yukon,1207,CK-76,
Yukon,Chinook,Old Crow,1210,CK-79,
Yukon,Chinook,Pelly,1203,CK-72,
Yukon,Chinook,Porcupine,1209,CK-78,
Yukon,Chinook,Salmon Fork,1208,CK-77,
Yukon,Chinook,Stewart,1205,CK-74,
Yukon,Chinook,Upper Yukon,1211,CK-69,
Yukon,Chinook,White,1206,CK-75,
Yukon,Chinook,Teslin,1212,CK-68,
Yukon,Coho,Porcupine,1220,CO-46,
Yukon,Chum,Donjek Kluane,1216,CM-45,
Yukon,Chum,Middle Yukon,1213,CM-42,
Yukon,Chum,North Yukon,1214,CM-43,
Yukon,Chum,Porcupine,1217,CM-46,
Yukon,Chum,Stewart,1218,CM-48,
Yukon,Chum,Teslin,1219,CM-38,
Yukon,Chum,White,1215,CM-44,
Transboundary,Lake sockeye,Blanchard,1031,SEL-30-01,
Transboundary,Lake sockeye,Border,1024,SEL-25-01,
Transboundary,Lake sockeye,Christina,1025,SEL-26-01,
Transboundary,Lake sockeye,Chutine,1036,SEL-26-03,
Transboundary,Lake sockeye,King Salmon,1033,SEL-28-05,
Transboundary,Lake sockeye,Klukshu,1038,SEL-30-02,
Transboundary,Lake sockeye,Kuthai,1027,SEL-28-01,
Transboundary,Lake sockeye,Little Trapper,1028,SEL-28-02,
Transboundary,Lake sockeye,Nesketahin,1039,SEL-30-03,
Transboundary,Lake sockeye,Tahltan,1026,SEL-26-02,
Transboundary,Lake sockeye,Tatsamenie,1029,SEL-28-03,
Transboundary,Lake sockeye,Whiting,1037,SEL-27-01,
Transboundary,River sockeye,Alsek (river-type),1021,SER-24,
Transboundary,River sockeye,Chilkat (river-type),1022,SER-023,
Transboundary,River sockeye,Northern Transboundary Fjords (river-type),1023,SER-22,
Transboundary,Pink (odd),Transboundary Fjords (odd),1020,PKO-19,
Transboundary,Pink (even),Transboundary Fjords (even),1019,PKE-13,
Transboundary,Chinook,Alsek,1004,CK-67,
Transboundary,Chinook,Lynn Canal,1005,CK-66,
Transboundary,Chinook,Stikine-Early Timing,1010,CK-60,
Transboundary,Chinook,Stikine-Late Timing,1011,CK-61,
Transboundary,Chinook,Taku-Early Timing,1006,CK-63,
Transboundary,Chinook,Taku-Late Timing,1008,CK-65,
Transboundary,Chinook,Taku-Mid Timing,1007,CK-64,
Transboundary,Chinook,Unuk,1012,CK-59,
Transboundary,Chinook,Whiting,1009,CK-62,
Transboundary,Coho,Alsek,1013,CO-45,
Transboundary,Coho,Lower Stikine,1017,CO-39,
Transboundary,Coho,Lynn Canal,1014,CO-44,
Transboundary,Coho,Taku-Early Timing,1034,CO-41,
Transboundary,Coho,Taku-Late Timing,1015,CO-42,
Transboundary,Coho,Taku-Mid Timing,1035,CO-43,
Transboundary,Coho,Unuk,1018,CO-38,
Transboundary,Coho,Whiting,1016,CO-40,
Transboundary,Chum,Lower Stikine,1032,CM-34,
Transboundary,Chum,Lynn Canal,1000,CM-37,
Transboundary,Chum,Taku,1001,CM-36,
Transboundary,Chum,Unuk,1003,CM-33,
Transboundary,Chum,Whiting,1002,CM-35,
Transboundary,Steelhead,Alsek Summer,1080,NA,
Transboundary,Steelhead,Stikine Summer,1083,NA,
Transboundary,Steelhead,Stikine Winter,1084,NA,
Transboundary,Steelhead,Taku Summer,1081,NA,
Transboundary,Steelhead,Taku Winter,1082,NA,
