"species","culabel","region","oe_age","faz","fm_start","fm_end","n_fm","fm_dat_qual","oe_start","oe_end","n_oe","oe_dat_qual","rt_start","rt_end","n_rt","sp_start","sp_end","n_sp","dat_qual","arrival","n_arrival","fm_source_faz","oe_source_faz"
"PKE","Middle-Upper Skeena (even)","skeena","0+","MSK",NA,NA,NA,NA,120,165,1,5,200,249,1,232.254977301105,257.668981047895,255,1,220.333632197919,189,"","MSK"
"PKE","Nass-Skeena Estuary (even)","skeena",NA,"LNR-P",NA,NA,NA,NA,96,132,0,6,200,249,1,233.613268585901,263.687777622103,1680,1,225.437512610101,1368,"","HecLow"
"PKE","North Haida Gwaii (even)","haida gwaii","0+","HG",NA,NA,NA,NA,104,149,1,4,NA,NA,NA,240.46013065109,267.89689991302,321,1,233.360916191398,237,"","HG"
"PKE","Northwest Vancouver Island (even)","vancouver island and mainland inlets",NA,"WVI",NA,NA,NA,NA,98,118,0,6,NA,NA,NA,247.733459993165,270.971681558081,142,2,243.858810349838,82,"","WVI"
"PKE","Southern Fjords (even)","vancouver island and mainland inlets","0+","SC",NA,NA,NA,NA,62,106,2,3,NA,NA,NA,242.811949886518,283.236285037126,1194,1,229.425562156719,953,"","SC"
"PKE","Transboundary Fjords (even)","transboundary",NA,"Taku",NA,NA,NA,NA,105,140,0,6,NA,NA,NA,NA,NA,0,6,NA,0,"","HG"
"PKE","Upper Nass (even)","nass",NA,"UNR",NA,NA,NA,NA,NA,NA,0,6,205,251,11,231.8347933,262.0462438,0,6,228.6621369,0,"","MSK"
"PKE","West Haida Gwaii (even)","haida gwaii",NA,"HG",NA,NA,NA,NA,105,140,0,6,NA,NA,NA,247.433380162547,275.789401549777,571,1,240.744049824418,469,"","HG"
"PKE","West Vancouver Island (even)","vancouver island and mainland inlets","0+","WVI",NA,NA,NA,NA,98,118,1,4,NA,NA,NA,250.28334491099,283.416465786849,553,1,243.8939075411,161,"","WVI"
"PKO","East Haida Gwaii (odd)","haida gwaii","0+","HG",NA,NA,NA,NA,73,124,4,4,NA,NA,NA,248.584883711133,275.827728277057,359,1,237.323423769132,283,"","HG"
"PKO","East Howe Sound-Burrard Inlet (odd)","vancouver island and mainland inlets",NA,"SC",NA,NA,NA,NA,66,124,0,6,NA,NA,NA,239.883918575603,283.988922949693,127,2,226.950691572404,59,"","SC"
"PKO","East Vancouver Island-Johnstone Strait (odd)","vancouver island and mainland inlets",NA,"EVI",NA,NA,NA,NA,66,124,0,6,NA,NA,NA,234.928127048808,278.134717025668,135,1,219.987593902132,109,"","SC"
"PKO","Fraser River (odd)","fraser","0+","LFR",NA,NA,NA,NA,76,160,57,1,232,268,8,271.637785895882,302.987894468558,418,2,266.828216450888,326,"","LFR"
"PKO","Georgia Strait (odd)","vancouver island and mainland inlets","0+","SC",NA,NA,NA,NA,66,122,6,1,NA,NA,NA,246.343197907163,281.239447047381,556,1,239.613575324441,378,"","SC"
"PKO","Hecate Strait-Fjords (odd)","central coast","0+","NC",NA,NA,NA,NA,75,151,13,1,NA,NA,NA,231.057985525541,267.056798486714,1962,1,221.240344514565,1646,"","NC"
"PKO","Hecate Strait-Lowlands (odd)","central coast","0+","HecLow",NA,NA,NA,NA,91,138,16,1,NA,NA,NA,243.382357698461,273.368713140804,2217,1,239.767032995373,1726,"","HecLow"
"PKO","Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean (odd)","central coast",NA,"RSI",NA,NA,NA,NA,91,138,0,6,NA,NA,NA,232.494245762077,270.967642634413,575,1,223.232013165915,481,"","HecLow"
"PKO","Lower Skeena River (odd)","skeena",NA,"LSK",NA,NA,NA,NA,91,138,0,6,200,249,1,233.734245918262,262.720214254516,472,1,225.790403720263,365,"","HecLow"
"PKO","Middle-Upper Skeena (odd)","skeena","0+","MSK",NA,NA,NA,NA,92,145,3,4,200,249,1,232.553027664755,260.596470814003,306,1,222.988960631658,226,"","MSK"
"PKO","Nahwitti (odd)","vancouver island and mainland inlets",NA,"WVI",NA,NA,NA,NA,91,138,0,6,NA,NA,NA,242.49547533414,279.892930340883,159,1,234.929626942984,142,"","HecLow"
"PKO","Nass-Portland-Observatory (odd)","nass",NA,"LNR-P",NA,NA,NA,NA,91,138,0,6,NA,NA,NA,225.763853811059,257.186905445325,652,1,217.736686861493,539,"","HecLow"
"PKO","Nass-Skeena Estuary (odd)","skeena",NA,"HecLow",NA,NA,NA,NA,91,138,0,6,200,249,1,242.137599850241,271.115537697624,527,1,234.424362376339,398,"","HecLow"
"PKO","North Haida Gwaii (odd)","haida gwaii",NA,"HG",NA,NA,NA,NA,73,124,0,6,NA,NA,NA,237.768479754817,266.300620554133,113,2,229.250854997427,86,"","HG"
"PKO","Southern Fjords (odd)","vancouver island and mainland inlets","0+","SC",NA,NA,NA,NA,66,130,2,4,NA,NA,NA,241.9596265865,279.161528437166,559,1,229.538180194923,421,"","SC"
"PKO","Transboundary Fjords (odd)","transboundary",NA,"Taku",NA,NA,NA,NA,73,124,0,6,NA,NA,NA,NA,NA,0,6,NA,0,"","HG"
"PKO","Upper Nass (odd)","nass",NA,"UNR",NA,NA,NA,NA,92,145,0,6,200,254,12,231.8347933,262.0462438,0,6,228.6621369,0,"","MSK"
"PKO","West Haida Gwaii (odd)","haida gwaii",NA,"HG",NA,NA,NA,NA,73,124,0,6,NA,NA,NA,243.865771040079,271.667160753905,65,1,244.568207062319,65,"","HG"
"PKO","West Vancouver Island (odd)","vancouver island and mainland inlets",NA,"WVI",NA,NA,NA,NA,91,138,0,6,NA,NA,NA,252.228975565695,283.192229834324,108,1,258.783689191447,112,"","HecLow"
"SEL","Adams-Early Summer","fraser","1+","STh",86,148,0,6,127,157,3,3,NA,NA,NA,247.9383502,278.1697474,0,6,239.2683957,0,"STh","STh"
"SEL","Adams & Momich Lakes-Early Summer","fraser","1+","STh",86,148,0,6,127,157,3,3,194,238,NA,240.465159462882,262.536664791814,112,1,238.211651363617,52,"STh","STh"
"SEL","Ain-Skundale-Ian","haida gwaii",NA,"HG",118,158,0,6,111,136,0,6,NA,NA,NA,216.532278066291,252.206575843696,46,1,158.119158901203,33,"HecLow","HG"
"SEL","Alastair","skeena","1+","LSK",100,154,0,6,126,164,2,3,156.328,227.672,1,236.725677705439,284.661264930405,109,1,228.800668967936,73,"LSK","LSK"
"SEL","Alice","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,207.392208520857,240.712952119487,20,2,201.204954549855,12,"WVI","WVI"
"SEL","Alouette-Early Summer","fraser","1+","LFR",108,157,0,6,107,150,19,1,NA,NA,NA,247.9383502,278.1697474,0,6,239.2683957,0,"MFR","LFR"
"SEL","Anderson-Seton-Early Summer","fraser","1+","MFR",93,148,3,3,106,143,18,1,194,238,NA,225.921291524735,266.921828546686,98,3,225.651036408768,77,NA,"MFR"
"SEL","Asitika","skeena",NA,"USK",138,181,0,6,144,175,0,6,175.06,229.94,1,252.850079133103,281.42858335908,32,1,240.254581976511,19,"MSK","USK"
"SEL","Awun","haida gwaii",NA,"HG",118,158,0,6,111,136,0,6,NA,NA,NA,222.291951307468,252.573324928492,57,1,149.7913481758,43,"HecLow","HG"
"SEL","Azuklotz","skeena",NA,"USK",138,181,0,6,144,175,0,6,175.06,229.94,1,239.059440617749,269.240986942894,52,1,231.99686725024,23,"MSK","USK"
"SEL","Babine (enhanced)","skeena","1+","MSK",140,168,2,4,136,170,40,1,178.56,233.44,1,238.1674953,272.7263457,0,6,223.8214257,0,NA,"MSK"
"SEL","Babine/Onerka","skeena","1+","MSK",140,191,2,4,127,195,44,1,168.06,222.94,1,226.89102430377,265.035208321046,797,1,220.541014146008,403,NA,"MSK"
"SEL","Backland","central coast",NA,"NC",118,158,0,6,108,149,0,6,NA,NA,NA,229.14170312588,275.373432422499,30,1,196.480393885617,25,"HecLow","HecLow"
"SEL","Banks","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,225.048065209877,262.35592303057,30,1,177.844725979665,18,"HecLow","HecLow"
"SEL","Bear","skeena","1+","USK",138,181,0,6,144,175,0,6,175.06,229.94,1,243.996367597606,273.286097421278,93,1,238.677842079113,47,"MSK","USK"
"SEL","Blanchard","transboundary",NA,"Alsek",100,154,0,6,142,172,0,6,NA,NA,NA,NA,NA,0,6,235.4961766,0,"LSK","LStk"
"SEL","Bloomfield","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,231.582977660594,261.068310956831,46,1,210.812266861442,38,"HecLow","HecLow"
"SEL","Bolton Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,209.974258651601,251.063942563856,11,2,174.889087059909,7,"HecLow","HecLow"
"SEL","Bonilla","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,228.052024767993,266.084822041684,42,1,176.011261997714,19,"HecLow","HecLow"
"SEL","Border","transboundary",NA,"UNUK",100,154,0,6,142,172,0,6,NA,NA,NA,NA,NA,0,6,235.4961766,0,"LSK","LStk"
"SEL","Borrowman Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,230.972550709905,266.037341570235,25,1,207.66877963094,29,"HecLow","HecLow"
"SEL","Bowron-Early Summer","fraser",NA,"UFR",108,157,0,6,111,146,0,6,194,238,NA,229.075771521987,260.077719785522,85,3,217.993412311628,46,"MFR","MFR"
"SEL","Bowser","nass",NA,"UNR",138,181,0,6,130,168,0,6,177,233,6,222.437297968054,267.533704005933,21,2,206.817248040655,21,"MSK","MSK"
"SEL","Bulkley/Maxan","skeena",NA,"MSK",138,181,0,6,130,168,0,6,161.2,229.8,1,228.089749726134,260.755735561734,6,1,217.562097062919,1,"MSK","MSK"
"SEL","Busey Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,170.231548361199,207.981785452485,9,2,197.738073252354,0,"HecLow","HecLow"
"SEL","Canoe Creek","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,164.529988169518,194.95228948566,3,2,196.71337125668,0,"WVI","WVI"
"SEL","Canoona","central coast",NA,"NC",118,158,0,6,108,149,0,6,NA,NA,NA,256.214564502924,287.15601893484,36,1,188.024680394263,44,"HecLow","HecLow"
"SEL","Cartwright Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,192.251757319496,234.253485637169,3,4,197.742952634288,0,"HecLow","HecLow"
"SEL","Cecilia","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,161.964877064319,248.520353478652,7,2,166.261152640123,5,"WVI","WVI"
"SEL","Cheewat","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,254.009370717816,254.009436507708,32,2,59.6870739120964,18,"WVI","WVI"
"SEL","Chic Chic","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,225.1676333,257.0414345,0,6,197.7413495,0,"HecLow","HecLow"
"SEL","Chilko-Early Summer","fraser","1+","MFR",128,160,3,4,115,143,62,1,194,238,NA,243.934205840866,273.949321457808,18,5,239.273694718234,0,NA,"MFR"
"SEL","Chilko-Summer","fraser","1+","MFR",117,176,5,2,115,143,62,1,208,246,NA,252.975808472403,283.282287969982,83,5,227.452017497004,60,NA,"MFR"
"SEL","Chilliwack-Early Summer (cyclic)","fraser","1+","LFR",108,157,0,6,104,129,1,3,194,238,NA,225.665850239332,255.840105428263,49,5,217.801833483729,14,"MFR","LFR"
"SEL","Christina","transboundary",NA,"LStk",100,154,0,6,142,172,0,6,NA,NA,NA,NA,NA,0,6,235.4961766,0,"LSK","LStk"
"SEL","Chutine","transboundary",NA,"LStk",100,154,0,6,142,172,0,6,NA,NA,NA,NA,NA,0,6,235.4961766,0,"LSK","LStk"
"SEL","Citeyats","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,203.681875769964,253.807564937613,24,2,212.122453269007,7,"HecLow","HecLow"
"SEL","Clayoquot","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,300.600443821774,328.511608470691,26,1,273.401272366364,23,"WVI","WVI"
"SEL","Clements","nass",NA,"LNR-P",118,158,0,6,108,149,0,6,NA,NA,NA,195.702916647278,240.673943093672,34,2,181.016808225828,17,"HecLow","HecLow"
"SEL","Coquitlam-Early Summer","fraser","1+","LFR",108,157,0,6,124,137,1,3,NA,NA,NA,247.9383502,278.1697474,0,6,239.2683957,0,"MFR","LFR"
"SEL","Cultus-Late","fraser","1+","LFR",108,157,0,6,99,144,55,1,NA,NA,NA,312.917117948761,343.221904989143,52,5,265.674753711475,50,"MFR","LFR"
"SEL","Curtis Inlet","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,210.718113561714,248.28469499301,48,1,185.408611342798,26,"HecLow","HecLow"
"SEL","Dallain Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,176.243461726417,211.012868430517,5,1,207.301326865786,3,"HecLow","HecLow"
"SEL","Damdochax","nass",NA,"UNR",138,181,0,6,130,168,0,6,163,233,6,235.193360406954,263.435918687961,37,1,207.516137908614,32,"MSK","MSK"
"SEL","Damshilgwit","skeena","1+","USK",138,181,0,6,144,165,4,3,175.06,229.94,1,234.8338236875,270.584367170873,8,1,224.388781699239,9,"MSK","USK"
"SEL","Deer","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,217.258931667519,261.05347444725,29,1,215.023650297543,14,"HecLow","HecLow"
"SEL","Deserted","vancouver island and mainland inlets",NA,"WVI",111,129,1,4,101,154,0,6,NA,NA,NA,201.211066928508,275.140629837531,10,2,275.285370442264,6,NA,"WVI"
"SEL","Devon","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,218.548796803957,266.66426640955,52,1,180.66081535388,29,"HecLow","HecLow"
"SEL","Dome","central coast",NA,"NC",118,158,0,6,108,149,0,6,NA,NA,NA,225.1676333,257.0414345,0,6,197.7413495,0,"HecLow","HecLow"
"SEL","Douglas Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,204.508344054519,246.823141808839,9,2,196.008481852179,2,"HecLow","HecLow"
"SEL","Ecstall/Lower","skeena",NA,"LSK",100,154,0,6,128,164,0,6,158.932,211.068,1,247.614669210064,268.806468572606,8,1,176.184559283549,8,"LSK","LSK"
"SEL","Elizabeth","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,183.99619267973,205.662303307025,3,4,197.731225430441,0,"HecLow","HecLow"
"SEL","Elsie/Hoy","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,232.287202725958,272.599106667465,17,2,214.630721253847,14,"HecLow","HecLow"
"SEL","End Hill Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,212.441482770791,262.147051684407,29,2,171.427494084355,17,"HecLow","HecLow"
"SEL","Evelyn","central coast",NA,"NC",118,158,0,6,108,149,0,6,NA,NA,NA,231.472249180258,275.130971669995,57,1,199.916143041915,48,"HecLow","HecLow"
"SEL","Evinrude Inlet","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,230.543115826125,265.008110425871,15,2,189.209099894173,10,"HecLow","HecLow"
"SEL","Fairfax","haida gwaii",NA,"HG",118,158,0,6,111,136,0,6,NA,NA,NA,198.429634875955,233.358833096399,13,1,186.166186192727,19,"HecLow","HG"
"SEL","Fairy","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,242.709154065102,284.106284324106,30,1,220.798771132134,26,"WVI","WVI"
"SEL","Fannie Cove","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,218.362260221827,257.706127906998,32,1,191.353142900799,20,"HecLow","HecLow"
"SEL","Footsore/Hodder","skeena",NA,"MSK",138,181,0,6,130,168,0,6,NA,NA,NA,238.1674953,272.7263457,0,6,223.8214257,0,"MSK","MSK"
"SEL","Francois-Fraser-Summer","fraser","1+","MFR",113,150,12,1,116,137,3,3,208,246,NA,257.229962287115,267.229363341008,109,5,237.904865425858,84,NA,"MFR"
"SEL","Fraser-Early Summer","fraser",NA,"MFR",108,157,0,6,111,146,0,6,NA,NA,NA,247.9383502,278.1697474,0,6,239.2683957,0,"MFR","MFR"
"SEL","Fred Wright","nass",NA,"UNR",138,181,0,6,130,168,0,6,NA,NA,NA,234.920283225174,271.034153220282,31,1,228.030295597874,27,"MSK","MSK"
"SEL","Freeda","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,217.493681985874,240.636246808284,20,1,220.776795293167,10,"HecLow","HecLow"
"SEL","Fulmore","vancouver island and mainland inlets",NA,"SC",118,158,0,6,105,154,0,6,NA,NA,NA,196.970136384932,253.389464815743,31,2,157.13320741805,33,"HecLow","SC"
"SEL","Gitanyow (Kitwanga/Kitwancool)","skeena","1+","MSK",138,181,0,6,123,146,20,1,171.084,247.916,1,223.834875482845,268.608293858018,10,1,205.606910033302,11,"MSK","MSK"
"SEL","Great Central","vancouver island and mainland inlets","1+","WVI",111,129,0,6,119,170,1,4,NA,NA,NA,227.5302542,260.9963424,0,6,196.7232409,0,"WVI","WVI"
"SEL","Harrison-Downstream Migrating-Late","fraser",NA,"LFR",108,157,0,6,107,142,0,6,217,254,NA,246.815394340349,282.744836973185,151,1,245.766444229187,86,"MFR","LFR"
"SEL","Harrison-Upstream Migrating-Late","fraser","1+","LFR",108,157,0,6,106,142,1,3,215,257,NA,265.191706953742,326.193092499037,117,5,277.171880622959,88,"MFR","LFR"
"SEL","Harrison River (river-type)","fraser",NA,NA,NA,NA,0,6,NA,NA,0,6,208,246,NA,247.9383502,278.1697474,0,6,239.2683957,0,NA,NA
"SEL","Hartley Bay","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,230.416844073584,273.110452762906,55,1,215.922429404228,41,"HecLow","HecLow"
"SEL","Henderson","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,262.065221038581,313.357917957009,37,2,236.124160059811,21,"WVI","WVI"
"SEL","Hesquiat","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,277.227007065887,317.158892900403,10,2,255.601277930166,9,"WVI","WVI"
"SEL","Hevenor Inlet","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,211.006794002405,242.721559174743,7,2,175.045335948481,5,"HecLow","HecLow"
"SEL","Heydon","vancouver island and mainland inlets","1+","SC",118,158,0,6,105,154,4,3,NA,NA,NA,185.716002650888,224.197722940501,37,1,170.293185505556,35,"HecLow","SC"
"SEL","Higgins Lagoon","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,202.412964502725,249.746703560639,9,2,179.394773555702,3,"HecLow","HecLow"
"SEL","Hobiton","vancouver island and mainland inlets","1+","WVI",111,129,0,6,106,151,1,4,NA,NA,NA,201.115479138875,253.859053823039,35,2,126.737383153402,24,"WVI","WVI"
"SEL","Ida-Bonanza","vancouver island and mainland inlets",NA,"EVI",118,158,0,6,105,154,0,6,NA,NA,NA,265.384792660435,296.116503208272,7,2,240.515048200042,4,"HecLow","SC"
"SEL","Jalun","haida gwaii",NA,"HG",118,158,0,6,111,136,0,6,NA,NA,NA,207.156102346673,241.448277889237,25,2,137.949451018145,17,"HecLow","HG"
"SEL","Jansen","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,188.016612122228,245.354811448366,21,2,189.866535661952,7,"WVI","WVI"
"SEL","Johanson","skeena",NA,"USK",138,181,0,6,144,175,0,6,175.06,229.94,1,239.060128801228,261.148447227518,18,2,205.726620804215,3,"MSK","USK"
"SEL","Johnston","skeena","1+","LSK",100,154,0,6,123,195,2,3,158.932,211.068,1,240.952077312085,276.966386973039,26,1,210.227377299269,16,"LSK","LSK"
"SEL","Kadjusdis River","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,231.05462736428,266.301475629256,39,1,184.77869524538,22,"HecLow","HecLow"
"SEL","Kainet Creek","central coast",NA,"NC",118,158,0,6,108,149,0,6,NA,NA,NA,226.703524601286,260.876989152758,40,1,194.705039145572,27,"HecLow","HecLow"
"SEL","Kakweiken","vancouver island and mainland inlets",NA,"SC",118,158,0,6,105,154,0,6,NA,NA,NA,223.331024553753,253.253349756872,32,2,197.315449799923,38,"HecLow","SC"
"SEL","Kamloops-Early Summer","fraser","1+","NTh",102,145,2,4,110,128,2,3,216,255,NA,239.876087819135,265.551332777239,225,1,232.647860040977,112,NA,"NTh"
"SEL","Kanim","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,146.069274681796,222.570340840721,1,4,75.2162497313892,1,"WVI","WVI"
"SEL","Kawkawa-Late","fraser",NA,"FRCany",138,181,0,6,110,142,0,6,NA,NA,NA,247.9383502,278.1697474,0,6,239.2683957,0,"MSK","FRCany"
"SEL","Kdelmashan Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,238.210047324087,269.392245321612,22,1,181.453023594717,18,"HecLow","HecLow"
"SEL","Keecha","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,220.450954945172,257.172398115149,38,1,189.147098163474,21,"HecLow","HecLow"
"SEL","Kennedy","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,277.586490300826,309.852177947282,71,1,244.587708828082,63,"WVI","WVI"
"SEL","Kent Inlet Lagoon Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,259.722695408748,286.087281690661,7,5,202.79535263664,10,"HecLow","HecLow"
"SEL","Kenzuwash Creeks","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,185.616816146134,235.99253029803,8,2,165.441398214117,3,"HecLow","HecLow"
"SEL","Keswar Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,206.002740041686,243.581913598365,19,2,170.327277053636,10,"HecLow","HecLow"
"SEL","Kildidt Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,201.508319928161,237.257822092283,3,4,204.466746688296,2,"HecLow","HecLow"
"SEL","Kildidt Lagoon Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,262.878447989727,292.877005016878,1,4,191.066111989196,1,"HecLow","HecLow"
"SEL","Kimsquit","central coast",NA,"NC",118,158,0,6,108,149,0,6,NA,NA,NA,239.378643433789,294.090283620445,38,2,187.855814185299,27,"HecLow","HecLow"
"SEL","King Salmon","transboundary",NA,"Taku",100,154,0,6,125,185,0,6,172,214,15,NA,NA,0,6,235.4961766,0,"LSK","Taku"
"SEL","Kisameet","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,247.571790989251,277.956599280945,25,1,191.270515383162,15,"HecLow","HecLow"
"SEL","Kitkiata","central coast",NA,"NC",118,158,0,6,108,149,0,6,NA,NA,NA,226.114354440635,275.627560406464,49,1,193.667552393027,39,"HecLow","HecLow"
"SEL","Kitlope","central coast",NA,"NC",118,158,0,6,108,149,0,6,NA,NA,NA,219.864386602638,262.33429228284,58,1,192.348945670088,46,"HecLow","HecLow"
"SEL","Kitsumkalum","skeena","1+","LSK",100,154,0,6,130,150,4,3,168.2,236.8,1,248.14755561248,298.375109216464,173,1,236.27344781816,133,"LSK","LSK"
"SEL","Kluatantan","skeena",NA,"USK",138,181,0,6,144,175,0,6,161.2,229.8,1,224.51228016025,270.513557524831,2,3,228.452849432878,1,"MSK","USK"
"SEL","Kluayaz","skeena",NA,"USK",138,181,0,6,144,175,0,6,161.2,229.8,1,229.668585869013,275.66922047129,4,4,223.816205232447,0,"MSK","USK"
"SEL","Klukshu","transboundary",NA,"Alsek",100,154,0,6,142,172,0,6,212,274,10,NA,NA,0,6,235.4961766,0,"LSK","LStk"
"SEL","Koeye","central coast","1+","HecLow",118,158,0,6,110,145,8,1,NA,NA,NA,220.613127720835,266.666472996484,44,1,165.733866798469,27,"HecLow","HecLow"
"SEL","Kooryet","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,219.254281773866,253.391030001712,47,1,183.951528601039,28,"HecLow","HecLow"
"SEL","Kunsoot River","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,225.1676333,257.0414345,0,6,197.7413495,0,"HecLow","HecLow"
"SEL","Kuthai","transboundary",NA,"Taku",100,154,0,6,125,185,0,6,158,207,15,NA,NA,0,6,235.4961766,0,"LSK","Taku"
"SEL","Kwakwa Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,227.107743269106,255.544406006002,41,1,187.767653025259,34,"HecLow","HecLow"
"SEL","Kwinageese","nass",NA,"UNR",138,181,0,6,130,168,0,6,170,226,6,217.5763824,265.1285267,0,6,209.7496377,0,"MSK","MSK"
"SEL","Lakelse","skeena","1+","LSK",100,154,7,2,129,165,5,1,158.932,211.068,1,230.57695414859,264.947498407212,216,1,219.01094173963,187,NA,"LSK"
"SEL","Leverson","nass",NA,"LNR-P",118,158,0,6,108,149,0,6,NA,NA,NA,200.045043967751,241.538567967427,6,NA,239.352154328154,2,"HecLow","HecLow"
"SEL","Lewis Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,193.363332951172,243.310788368899,19,2,170.918074943629,9,"HecLow","HecLow"
"SEL","Lillooet-Harrison-Late","fraser","1+","LILL",108,157,0,6,106,142,1,3,217,254,NA,256.636956065664,293.53058850372,185,1,246.414329740785,100,"MFR","LILL"
"SEL","Limestone Creek","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,256.956832545313,286.513571082167,18,1,210.09884775406,24,"HecLow","HecLow"
"SEL","Little Trapper","transboundary",NA,"Taku",100,154,0,6,125,185,0,6,179,228,15,NA,NA,0,6,235.4961766,0,"LSK","Taku"
"SEL","Long","central coast",NA,"RSI",118,158,0,6,131,185,0,6,NA,NA,NA,252.229580589582,293.182025730857,85,1,218.34818984074,54,"HecLow","RSI"
"SEL","Loose","vancouver island and mainland inlets",NA,"SC",118,158,0,6,105,154,0,6,NA,NA,NA,227.5302542,260.9963424,0,6,196.7232409,0,"HecLow","SC"
"SEL","Lowe/Simpson/Weir","central coast",NA,"HecLow",118,158,0,6,108,149,0,6,NA,NA,NA,235.031393014659,272.125700201331,46,1,215.156691030385,34,"HecLow","HecLow"
"SEL","Mackenzie","vancouver island and mainland inlets",NA,"SC",118,158,0,6,105,154,0,6,NA,NA,NA,198.631623567916,263.052469297133,34,1,168.88353723936,32,"HecLow","SC"
"SEL","Maggie","vancouver island and mainland inlets",NA,"WVI",111,129,0,6,101,154,0,6,NA,NA,NA,258.420183978018,278.41905495594,1,5,242.521420539689,2,"WVI","WVI"
"SEL","Marian/Eden","haida gwaii",NA,"HG",118,158,0,6,111,136,0,6,NA,NA,NA,227.761316504389,261.778538468742,61,1,171.361172317442,41,"HecLow","HG"
"SEL","Marie","haida gwaii",NA,"HG",118,158,0,6,111,136,0,6,NA,NA,NA,215.0391373,249.6640771,0,6,152.1117533,0,"HecLow","HG"
"SEL","Mary Cove Creek","central coast","1+","HecLow",118,158,0,6,105,146,24,1,NA,NA,NA,231.07174537808,274.817628444498,38,1,196.952667854682,21,"HecLow","HecLow"
"SEL","Mathers","haida gwaii","1+","HG",118,158,0,6,111,136,2,4,NA,NA,NA,216.649793498441,248.66669964988,19,1,140.005226501809,23,"HecLow","HG"
